algoritmo,ensaio,densidade,nvertices,tempo,memoria
kruskal,1,0.3,250,0.06,83.54
kruskal,2,0.3,250,0.06,83.02
kruskal,3,0.3,250,0.06,83.44
kruskal,4,0.3,250,0.06,83.67
kruskal,5,0.3,250,0.06,82.81
kruskal,6,0.3,250,0.07,83.64
kruskal,7,0.3,250,0.06,83.00
kruskal,8,0.3,250,0.06,82.98
kruskal,9,0.3,250,0.06,82.95
kruskal,10,0.3,250,0.06,83.52
kruskal,1,0.3,500,0.13,96.46
kruskal,2,0.3,500,0.13,96.66
kruskal,3,0.3,500,0.13,96.86
kruskal,4,0.3,500,0.13,96.52
kruskal,5,0.3,500,0.13,96.14
kruskal,6,0.3,500,0.12,96.52
kruskal,7,0.3,500,0.13,96.08
kruskal,8,0.3,500,0.14,96.16
kruskal,9,0.3,500,0.13,96.66
kruskal,10,0.3,500,0.12,96.37
kruskal,1,0.3,1000,0.28,148.05
kruskal,2,0.3,1000,0.29,148.05
kruskal,3,0.3,1000,0.28,148.20
kruskal,4,0.3,1000,0.30,148.31
kruskal,5,0.3,1000,0.28,148.28
kruskal,6,0.3,1000,0.28,148.05
kruskal,7,0.3,1000,0.29,148.06
kruskal,8,0.3,1000,0.28,148.48
kruskal,9,0.3,1000,0.28,148.19
kruskal,10,0.3,1000,0.28,148.76
kruskal,1,0.3,5000,11.55,1990.08
kruskal,2,0.3,5000,11.57,1991.41
kruskal,3,0.3,5000,11.47,1990.95
kruskal,4,0.3,5000,11.65,1988.28
kruskal,5,0.3,5000,11.56,1989.06
kruskal,6,0.3,5000,11.52,1989.51
kruskal,7,0.3,5000,11.58,1989.11
kruskal,8,0.3,5000,11.54,1989.86
kruskal,9,0.3,5000,11.42,1989.82
kruskal,10,0.3,5000,11.52,1989.40
kruskal,1,0.6,250,0.06,86.91
kruskal,2,0.6,250,0.06,87.37
kruskal,3,0.6,250,0.06,87.35
kruskal,4,0.6,250,0.06,87.00
kruskal,5,0.6,250,0.06,87.17
kruskal,6,0.6,250,0.06,87.66
kruskal,7,0.6,250,0.06,87.43
kruskal,8,0.6,250,0.06,87.66
kruskal,9,0.6,250,0.06,87.35
kruskal,10,0.6,250,0.06,87.34
kruskal,1,0.6,500,0.24,112.56
kruskal,2,0.6,500,0.25,113.18
kruskal,3,0.6,500,0.25,112.98
kruskal,4,0.6,500,0.25,112.70
kruskal,5,0.6,500,0.25,113.18
kruskal,6,0.6,500,0.24,112.71
kruskal,7,0.6,500,0.24,112.56
kruskal,8,0.6,500,0.25,112.73
kruskal,9,0.6,500,0.25,113.18
kruskal,10,0.6,500,0.25,112.93
kruskal,1,0.6,1000,0.59,216.11
kruskal,2,0.6,1000,0.59,215.75
kruskal,3,0.6,1000,0.59,215.79
kruskal,4,0.6,1000,0.59,216.13
kruskal,5,0.6,1000,0.59,216.39
kruskal,6,0.6,1000,0.59,215.71
kruskal,7,0.6,1000,0.58,216.07
kruskal,8,0.6,1000,0.58,215.94
kruskal,9,0.6,1000,0.58,215.71
kruskal,10,0.6,1000,0.60,215.62
kruskal,1,0.6,5000,22.92,3883.50
kruskal,2,0.6,5000,23.01,3885.59
kruskal,3,0.6,5000,23.12,3884.12
kruskal,4,0.6,5000,23.08,3884.77
kruskal,5,0.6,5000,23.04,3886.20
